Date,Nov_13,Cur_status,Remarks,id
2014-11-27,,groundnut,,327
2014-11-27,Coconut and teak,coconut surrounded by teak and silver oak,mixed crops,328
2014-11-27,,jowar and ragi,mixed crops,329
2014-11-27,,ragi and jowar,mixed crops,330
2014-11-27,,paddy,,331
2014-11-27,ragi,fallow,,332
2014-11-27,ragi,fallow,,333
2014-11-27,,ragi,,334
2014-11-27,,ragi,,335
2014-11-27,hebbevu,hebbevu (Melia dubia),,336
2014-11-27,Coconut,coconut,,337
2014-11-12,<Null>,ragi and jowar,mixed crops,338
2014-11-12,arecanut,arecanut,,339
2014-11-12,<Null>,banana,,340
2014-11-12,eucalyptus,eucalyptus,,341
2014-11-12,<Null>,pomogranate,,342
2014-11-12,<Null>,ragi,,343
2014-11-12,eucalyptus,eucalyptus,,344
2014-11-12,<Null>,jowar,,345
2014-11-12,coconut,coconut and understorey jowar,mixed crops,346
2014-11-12,<Null>,ragi,,347
2014-11-12,coconut,coconut and green peas,mixed crops,348
2014-11-12,<Null>,ragi,,349
2014-11-12,<Null>,maize,,350
2014-11-12,<Null>,maize,,351
2014-11-12,Eucalyptus,eucalyptus,,352
2014-11-12,,ragi,,353
2014-11-12,,Maize,,354
2014-11-12,Eucalyptus,eucalyptus,,355
2014-11-12,,maize,,356
2014-11-12,,maize,,357
2014-11-12,,maize,,358
2014-11-12,Coconut,coconut,,359
2014-11-12,,ragi,,360
2014-11-12,,maize,,361
2014-11-12,Eucalyptus,eucalyptus,,362
2014-11-27,,ragi,,363
2014-11-27,,avarai,,364
2014-11-27,,ragi and jowar,mixed crops,365
2014-11-27,,fallow,,366
2014-11-27,,ragi and jowar,mixed crops,367
2014-11-27,,ragi  and toordal,mixed crops,368
2014-11-27,,jowar and ragi (harvested),mixed crops,369
2014-11-27,,paddy,,370
2014-11-27,Coconut,coconut,,371
2014-11-27,,ragi and jowar,mixed crops,372
2014-11-27,,beans,,373
2014-11-27,,ragi,,374
2014-11-27,,tomatoes,,375
2014-11-27,,banana,,376
2014-11-27,,ragi,,377
2014-11-27,,ragi and jowar,mixed crops,378
2014-11-27,arecanut,arecanut,,379
2014-11-27,mangoes,mangoes,,380
2014-11-27,,ragi and avarai,mixed crops,381
2014-11-27,,ragi and jowar,mixed crops,382
2014-11-27,eucalyptus,eucalyptus,,383
2014-11-27,eucalyptus,eucalyptus,,384
2014-11-27,,ragi and jowar,mixed crops,385
2014-11-27,,"ragi, jowar and castor",mixed crops,386
2014-11-27,grassland,grassland,,387
2014-11-27,,ragi and avarai,mixed crops,388
2014-11-27,,ragi and jowar,mixed crops,389
2014-11-27,,ragi and jowar,mixed crops,390
2014-11-27,,ragi and jowar,mixed crops,391
2014-11-27,,beans (creepers),,392
2014-11-27,fallow,fallow / natural vegetation,,393
2014-11-27,coconut,coconut,,394
2014-11-27,coconut,coconut surronded by teak,mixed crops,395
2014-11-27,"coconut, magoes and teak","coconut, mangoes ragi, avarai surrounded by teak",mixed crops,396
2014-11-27,eucalyptus,eucalyptus,,397
2014-11-27,,ragi and jowar,mixed crops,398
2014-11-27,,"ragi, jowar and castor",mixed crops,399
2014-11-27,,toordal and castor,mixed crops,400
2014-11-27,,toordal and castor,mixed crops,401
2014-11-27,,marigold,,402
2014-11-27,,beans,,403
2014-11-27,,toordal and avarai,mixed crops,404
2014-11-27,,castor and avarai,mixed crops,405
2014-11-27,,jowar and ragi(harvested),mixed crops,406
2014-11-27,,jowar,,407
2014-11-27,,toordal and castor,mixed crops,408
2014-11-27,,sevanthige ((Chrysanthemum flowers),,409
2014-11-27,,ragi and jowar,mixed crops,410
2014-11-27,,ragi,,411
2014-11-27,,ragi and jowar,mixed crops,412
2014-11-27,,sevantjige (Chrysanthemum flowers),,413
2014-11-27,,ragi and jowar,mixed crops,414
2014-11-27,,ragi and jowar,mixed crops,415
2014-11-27,arecanut,arecanut,,416
2014-11-27,,toordal and castor,mixed crops,417
2014-11-27,,ragi and jowar,mixed crops,418
2014-11-27,,avarai,,419
2014-11-27,,"castor, jowar and ragi(harvested)",mixed crops,420
2014-11-27,,brinjal,,421
2014-11-27,,toordal and castor,mixed crops,422
2014-11-27,,horsegram,,423
2014-11-27,,ragi,,424
2014-11-27,"silveroak, mangoes and coconut","silver oak, mangoes and coconut",mixed crops,425
2014-11-27,,jowar and ragi (harvested),mixed crops,426
2014-11-27,,"jowar, ragi (harvested)",mixed crops,427
2014-11-27,"coconut,silveroak, guava and teak","coconut, silveroak, guava and surrounded by teak",mixed crops,428
2014-11-27,,ragi,,429
2014-11-27,,jowar and ragi (harvested),mixed crops,430
2014-11-27,,ragi and jowar,mixed crops,431
2014-11-27,,ragi and jowar,mixed crops,432
2014-11-27,,castor,,433
2014-11-27,,toordal,,434
2014-11-27,,tomato,,435
2014-11-27,,toordal and castor,mixed crops,436
2014-11-27,,jowar and ragi,mixed crops,437
2014-11-27,,ragi,,438
2014-11-27,,avarai and castor,mixed crops,439
2014-11-27,eucalyptus,eucalyptus,,440
2014-11-27,,horsegram,,441
2014-11-27,,toordal and castor,mixed crops,442
2014-11-27,,jowar and ragi(harvested),mixed crops,443
2014-11-27,,toordal,,444
2014-11-27,,toordal and castor,mixed crops,445
2014-11-27,,Jowar and ragi (Harevested),mixed crops,446
2014-11-27,,Jowar  and ragi (Harvested),mixed crops,447
2014-11-27,,avarai,,448
2014-11-27,,"ragi, jowar and castor",mixed crops,449
2014-11-27,,castor and toordal,mixed crops,450
2014-11-27,,ragi and jowar,mixed crops,451
2014-11-27,,maize,,452
2014-11-27,fallow,fallow,,453
2014-11-27,,ragi,,454
2014-11-27,,castor,,455
2014-11-27,,avarai,,456
2014-11-27,,avarai,,457
2014-11-27,,ragi harvested,,458
2014-11-27,,ragi harvetsed,,459
2014-11-27,coconut and mangoes,coconut and mangoes,mixed crops,460
2014-11-27,coconut,coconut,,461
2014-11-27,,ragi,,462
2014-11-27,silver oak,silver oak,,463
2014-11-27,,toordal,,464
2014-11-27,jackfruit and mangoes,jackfruit and mangoes,mixed crops,465
2014-11-27,coconut and mangoes,mangoes and coconut,mixed crops,466
2014-08-12,arecanut,arecanut,,467
2014-08-12,,maize,,468
2014-08-12,grapes,grapes,,469
2014-08-12,Teak,teak,,470
2014-08-12,eucalyptus,eucalyptus,,471
2014-08-12,grapes,grapes,,472
2014-08-12,,avarai and toordal,mixed crops,473
2014-08-12,eucalyptus,eucalyptus,,474
2014-08-12,eucalyptus,eucalyptus,,475
2014-08-12,eucalyptus,eucalyptus,,476
2014-08-12,eucalyptus,eucalytus,,477
2014-08-12,Natural vegetation,Natural vegetation,,478
2014-08-12,eucalyptus,eucalyptus,,479
2014-08-13,eucalyptus,eucalyptus,Discarded point,480
2014-08-13,,GCP,Discarded point,481
2014-08-13,eucalyptus,eucalyptus,,482
2014-08-13,mangoes,Mango 2 m,,483
2014-08-13,eucalyptus,eucalyptus,Discarded point,484
2014-08-13,grapes,grapes,Discarded point,485
2014-08-13,,avarai and toordal,Discarded point (mixed crops),486
2014-08-13,eucalyptus,eucalyptus,Discarded point,487
2014-08-13,eucalyptus,eucalyptus,,488
2014-08-13,,wasteland,,489
2014-08-13,arecanut,arecanut,,490
2014-08-13,,young teak,,491
2014-08-13,,cabbage,,492
2014-08-13,,maize,,493
2014-08-13,eucalyptus,eucalyptus,,494
2014-08-13,,Tomato,,495
2014-08-13,grapes,grapes,,496
2014-08-13,,beetroot,,497
2014-08-13,,Banana,,498
2014-08-13,Sapota,Sapota,,499
2014-08-13,,maize,,500
2014-08-13,Ecalyptus,eucalyptus,,501
2014-08-13,,tomato,,502
2014-08-13,grapes,grapes,,503
2014-08-13,,avarai,,504
2014-08-13,grapes,grapes,Discarded point,505
2014-08-13,Coconut,Coconut maize understory,mixed crops,506
2014-08-13,,maize standing,,507
2014-08-13,Coconut,coconut,,508
2014-08-13,arecanut,arecanut,,509
2014-08-13,arecanut,arecanut maize understory,mixed crops,510
2014-08-13,,maize,Discarded point,511
2014-08-05,eucalyptus,eucalyptus,,512
2014-08-05,eucalyptus,eucalyptus,,513
2014-08-05,beans standing,fallow (unused land),,514
2014-08-05,ragi standing,ragi,,515
2014-08-05,acacia,acacia,mixed crops,516
2014-08-05,coconut,coconut and maize understorey,,517
2014-08-05,tomatoes,tomatoes harvested,Discarded point,518
2014-08-05,grapes,grapes,,519
2014-08-05,bottle gourd,Pumpkin,,520
2014-08-05,,Toor dal,,521
2014-08-05,,maize standing,,522
2014-08-05,maize,Toor dal,,523
2014-08-05,eucalyptus,eucalyptus,,524
2014-08-05,fallow (unused land),Ragi sown,,525
2014-08-05,fallow (unused land),Ragi sown,,526
2014-08-05,,Cauliflower,,527
2014-08-05,Mango-sparse,mangoes,,528
2014-08-07,eucalyptus,eucalyptus,,529
2014-08-07,eucalyptus,eucalyptus,,530
2014-08-07,ragi (standing),fallow (unused land),,531
2014-08-07,,Cauliflower,,532
2014-08-07,,avarai,,533
2014-08-07,ragi,ragi,,534
2014-08-05,fallow (unused land),cabbage,,535
2014-08-05,grapes harvested,grapes,,536
2014-08-05,eucalyptus,eucalyptus,,537
2014-08-05,grapes,grapes,,538
2014-08-05,eucalyptus,eucalyptus,,539
2014-08-05,maize (standing),maize,,540
2014-08-05,eucalyptus,eucalyptus,,541
2014-08-05,eucalyptus,eucalyptus,,542
2014-08-05,eucalyptus,eucalyptus,,543
2014-08-07,arecanut,arecanut,,544
2014-08-07,Ragi,maize (Standing),,545
2014-08-07,maize(standing),ploughed,,546
2014-08-07,arecanut,arecanut,,547
2014-08-07,,cauliflower,,548
2014-08-07,maize (standing),maize,,549
2014-08-07,maize (standing),maize,,550
2014-08-07,arecanut,arecanut,,551
2014-08-07,Ivy gourd(tondekkai),Ivy gourd(tondekkai),,552
2014-08-07,maize,maize,,553
2014-08-12,,Cucumber,,554
2014-08-13,,Ploughed,,555
2014-08-13,,Ploughed,,556
2014-08-12,maize,maize,,557
2014-08-12,maize,maize,,558
2014-08-12,grapes,grapes,,559
2014-08-12,eucalyptus,eucalyptus,,560
2014-08-12,eucalyptus,eucalyptus,,561
2014-08-12,grapes,grapes,,562
2014-08-12,grapes,grapes,,563
2014-08-12,maize,maize,,564
2014-08-12,maize,maize,,565
2014-08-12,maize,maize,,566
2014-08-12,eucalyptus,eucalyptus,,567
2014-08-13,eucalyptus,eucalyptus,,568
2014-08-13,,Pumpkin,,569
2014-08-13,,Cabbage,,570
2014-08-13,Grassland,Grassland,,571
2014-08-13,Barrenland,Barrenland,,572
2014-08-13,grapes,Converted to site,,573
2014-08-13,maize,maize,,574
2014-08-13,Flower,Flower,,575
2014-08-13,Potato,Potato,,576
2014-08-13,grapes,grapes,,577
2014-08-13,Eucaluptus (Young),Eucaluptus (Young),,578
2014-08-13,eucalyptus,eucalyptus,,579
2014-08-13,Coconut (maize Underneath),Coconut (maize Underneath),Discarded point,580
2014-08-13,maize,maize,,581
2014-08-13,maize,maize,,582
2014-08-13,Ragi,Ploughed,,583
2014-08-05,Mango- dense (>5m distance between trees),mangoes,,584
2014-08-22,Coconut,Coconut,,585
2014-08-22,Arecanut and Coconut,Arecanut and Coconut,,586
2014-08-22,Eucalyptus,Eucalyptus,,587
2014-08-22,Eucalyptus,Eucalyptus,,588
2014-08-22,Teak,Teak,,589
2014-08-22,Eucalyptus,Eucalyptus,,590
2014-08-22,Arecanut,Arecanut,,591
2014-08-22,,Turbev,,592
2014-08-22,Silver oak,Silver oak,,593
2014-08-22,Arecanut,Arecanut,,594
2014-08-22,Mangoes,Mangoes,,595
2014-08-22,Coconut,Coconut,,596
2014-08-22,Arecanut,Arecanut,,597
2014-08-22,Coconut,Coconut,Point taken near to the centre of the plot.,598
2014-08-22,Eucalyptus,Eucalyptus,,599
2014-08-22,Arecanut,Arecanut,,600
2014-08-22,Mangoes,Mangoes,,601
2014-08-22,Eucalyptus,Eucalyptus,,602
2014-08-22,Eucalyptus,Eucalyptus,,603
2014-08-22,Mangoes,Mangoes,Point taken near to the centre of the plot.,604
2014-08-22,Eucalyptus,Eucalyptus,,605
2014-08-22,Casuarina,Casuarina,Point taken near to the centre of the plot.,606
2014-08-22,Eucalyptus,Eucalyptus,,607
2014-08-22,Eucalyptus,Eucalyptus,,608
2014-08-22,Eucalyptus,Eucalyptus,,609
2014-08-22,Eucalyptus,Eucalyptus,Point taken at the centre of the plot.,610
2014-08-22,Eucalyptus,Young Eucalyptus,Patch of young eucalyptus with 4 m to 5m height.,611
2014-08-22,Eucalyptus,Eucalyptus,,612
2014-08-22,Eucalyptus,Eucalyptus,,613
2014-08-22,Eucalyptus,Eucalyptus,,614
2014-08-22,Eucalyptus,Eucalyptus,,615
2014-08-22,Eucalyptus,Eucalyptus,Point taken at the center of the plot.,616
2014-08-22,Mangoes,Mangoes,,617
2014-08-22,Eucalyptus,Eucalyptus,,618
